URL,Content,Time,Link
https://nitter.lucabased.xyz/AdamMancini4,Pro traders arent any better at predicting where the market will go than a hobby trader and its not the job. The difference is all in execution Finding lvls protecting profits once available stopping out  adjusting when wrong and consistant loss size control. Focus there,12 Jun 2022,https://nitter.lucabased.xyz/AdamMancini4/status/1536094828605411329#m, " 283  701  42  4438"
https://nitter.lucabased.xyz/AdamMancini4,Levels respecting precisely today in #ES_F. 559388 was sell target as posted and weve hit it and now spent 1.5hrs bouncing here. This is a big inflection zone. Bulls will need to recover 561520 now to set a more sustained low.  559388 fails we take another leg down to 5543,12m,https://nitter.lucabased.xyz/AdamMancini4/status/1826700137076588816#m, " 6  4  67"
https://nitter.lucabased.xyz/AdamMancini4,Its the best session volatility wise since #ES_F bottomed 11 days ago but the real moves come tomorrow. Levels respecting precisely 559388 was sell target as posted and we hit exact and bounced.  Bulls need to push fast here. 5578 5543 below. 561520 must reclaim to rally,1h,https://nitter.lucabased.xyz/AdamMancini4/status/1826678767277818152#m, " 25  6  2  128"
https://nitter.lucabased.xyz/AdamMancini4,Bidirectional price action is back in #ES_F at least for the day after 11 days of grind up. After tagging 5662 resistance I posted 561520 had to reclaim to rally. It did and we got to 5630 then sold.  Same drill now 561520 must reclaim to trigger up 559388next support.,2h,https://nitter.lucabased.xyz/AdamMancini4/status/1826671317489189246#m, " 16  2  1  105"
https://nitter.lucabased.xyz/AdamMancini4,Price finally woke up from its low volatility grind in #ES_F and presenting good twoway setups. 5662 was target #1 this morning. We sold off there. I posted 561520 had to reclaim to rally we reclaimed and 15 points  No change 5643 5652 5662 next above. 561520support,2h,https://nitter.lucabased.xyz/AdamMancini4/status/1826659152523125016#m, " 35  9  1  113"
https://nitter.lucabased.xyz/AdamMancini4,Price #ES_F is waking up slightly from its 11 day low volatility grind up mode good to see but all noise until Jackson Hole tomorrow at 10am. It began after tagging 5662 1st target today which was July 18th peak.  558894 next support down 561520 must reclaim to rally,3h,https://nitter.lucabased.xyz/AdamMancini4/status/1826650055392329733#m, " 17  8  1  112"
https://nitter.lucabased.xyz/AdamMancini4,A rare dip continues in #ES_F and good to see after 11 days of upside. 5662 was 1st rally target today and we hit and sold. 5630 561520 were pullback targets. Arriving at 1520 now  We dont sell sustainably until 561520 fails 5587 1st down. 5630 must recover now to pop,3h,https://nitter.lucabased.xyz/AdamMancini4/status/1826643783594786955#m, " 14  6  128"
https://nitter.lucabased.xyz/AdamMancini4,After running to 5662 first target today in #ES_F dip underway. 5630 weak almost here 561520 are supports for it as posted.   For the 11 days straight all dips have been bought and this will continue until a support cracks in this case 561520. Bulls control until then,4h,https://nitter.lucabased.xyz/AdamMancini4/status/1826638618770670054#m, " 22  5  1  106"
https://nitter.lucabased.xyz/AdamMancini4,Micro dip in #ES_F finally after tagging todays first target at 5662. Ultimately we are now just waiting for Jackson Hole tomorrow at 10am. 5630 weaker 561520 are now supports from here.   561520 now the bullbear line and bears need to crack that to break the rally cycle.,5h,https://nitter.lucabased.xyz/AdamMancini4/status/1826623813989081179#m, " 20  5  1  144"
https://nitter.lucabased.xyz/AdamMancini4,Price wasting no time as the grind continues. I provided 3 targets 5662 5672 5680. 5662 just tagged. For those in new longs  the drill is the same  lock in gains let a risk free runner go. Until volatility increases hopefully soon nothing to do but ride runners in #ES_F,5h,https://nitter.lucabased.xyz/AdamMancini4/status/1826613400945782990#m, " 16  5  1  135"
https://nitter.lucabased.xyz/AdamMancini4,Its Day 11 of trend in #ES_F. Yesterday my final target off 5612 was was 5651 and we hit it 3 times now 11am 2pm  just now. Just keep holding those long runners here until it ends.  No change 5662 5672 5680 next if ES wants. 5630 weak 5615support. We sell5615 only,7h,https://nitter.lucabased.xyz/AdamMancini4/status/1826590884474835125#m, " 19  10  1  165"
https://nitter.lucabased.xyz/AdamMancini4,Closing update #ES_F Ultra precise technicals today. 5651 was rally target #3 and we hit it to the exact tick  sold concluding a successful session. New structure forming 56125650 now to setup next leg. Newsletter out soon talking where I am entering tradecompanion.substack.com,23h,https://nitter.lucabased.xyz/AdamMancini4/status/1826344016608165918#m, " 8  13  1  70"
https://nitter.lucabased.xyz/AdamMancini4,And theres another three level run in #ES_F just like this morning. After the 5612 defense I posted three targets for this rally leg 5636 hit 5642 hit 5651 and we are at 5651 now. From here just sit on the runner all bonus  5662 5674 then on to ATHs. Sell5612,Aug 21,https://nitter.lucabased.xyz/AdamMancini4/status/1826326676772393104#m, " 28  16  1  149"
https://nitter.lucabased.xyz/AdamMancini4,For the 2nd time today we got a two level move in #ES_F. As posted bulls had to defend 5612 to keep 3 targets live. We held 5612 and 5636 hit 5642 just hit 5651. As always lock in gains level to level leave a runner.  5651 next if ES wants then 5674. Sell only5612,Aug 21,https://nitter.lucabased.xyz/AdamMancini4/status/1826319144343540059#m, " 5  13  1  105"
